ingÃ©nieur	1511.808705646141
era	1514.061315158231
ecclÃ©siastique	1514.7325342001463
information	1514.908713993163
actuel	1518.3886138687049
distinct	1519.293087776508
rat	1519.7131567615877
rÃ©ponse	1520.0712362878662
Ã©conomie	1522.4956007417238
mb	1525.3550779752634
Jacques	1526.675930613915
reconnaÃ®t	1527.3052279046635
quatriÃ¨me	1529.1896905495005
diffusion	1531.2299844238767
rÃ©cupÃ©rer	1532.0598945163438
dÃ©signe	1536.1036859615147
noir	1538.1013086490102
Vol	1541.5974844875902
dire	1541.890706365156
voit	1545.0961589339213
proximitÃ©	1547.3401887620005
populaire	1548.8555391599225
amp	1549.5950771324128
lie	1552.0514062730965
je	1552.927232459631
peinture	1552.9720099235662
fur	1557.176620843229
dÃ©fini	1557.5808410194627
variÃ©tÃ©	1557.8223598895488
frÃ©quent	1558.6917773231698
concert	1559.7970512032193
actuelle	1560.4223305477256
Su	1561.0393214953328
infÃ©rieur	1569.6635410848908
mode	1570.858658073038
hi	1574.3826822676037
ministre	1577.304648501559
ran	1577.8494626031238
progressive	1578.784260290413
John	1581.1247874772944
composÃ©	1582.0649522702192
parent	1582.8372531460188
gan	1585.6109671526322
tro	1589.3353686495352
considÃ©rable	1590.76562460589
avantage	1592.163461562549
unitÃ©	1592.244245046395
universitÃ©	1594.0909614149907
Ne	1603.3726825325878
bour	1603.4872766970784
puissance	1608.2031258165744
question	1608.7363098710932
reconstruction	1611.3605855183187
actif	1616.4233125789715
Mont	1616.8150551340009
central	1624.0794199898871
rempli	1625.1334319545567
prÃ©cÃ©dent	1625.400257441299
connue	1625.7704538352482
financiÃ¨re	1633.1894388182634
mit	1633.6305320976137
remportÃ©	1638.986933354864
dÃ©couvert	1639.5491291234248
effectue	1640.208750487424
Grand	1641.6867024402563
professionnel	1645.6005215707855
rait	1651.8493482497977
devenu	1653.1606032036582
possibilitÃ©	1657.2045226945995
go	1657.2064907871732
autoritÃ©	1658.8217219371609
iÃ¨re	1660.3703205001448
shi	1663.0350224471472
18	1665.9925664606471
mission	1666.0969106799728
tri	1666.3915679018492
ak	1666.7552877897217
fabrication	1666.8938252532828
Äģ	1668.9888599376081
tÃ©moignage	1669.565640608549
commerce	1671.2774676957583
10	1671.5369917959783
auteur	1679.0060465123156
graphie	1680.0292170043458
diffusÃ©	1682.2159119375833
particularitÃ©	1690.2660489796676
vivre	1693.7700504955553
mathÃ©matique	1694.284060558687
ry	1694.41404163252
travaille	1696.1386490170987
huit	1700.4986073819432
Di	1700.6955978519218
passer	1702.8282407468237
construir	1704.1522649563094
Bu	1705.990342454148
Unis	1706.6667837326424
Her	1707.9887851134417
Ã±	1709.8354733317947
dÃ©clarÃ©	1714.2533451099403
chargÃ©	1714.734903508749
propriÃ©tÃ©	1715.1494895042351
pr	1715.5096645684569
protÃ©gÃ©	1721.542073326084
of	1721.6247025121818
crÃ©Ã©	1723.6552419839331
atelier	1723.9857979833162
vo	1725.451560256848
suivant	1725.7018271868174
voiture	1727.4286102272374
parallÃ¨le	1729.9384569982703
station	1731.2566385602142
quitte	1731.3945912519112
comprend	1732.8273211425244
choisi	1735.0869483086656
espagnol	1735.7464505497103
concept	1736.0214290176245
importance	1738.525081162607
crÃ©ation	1740.831637256104
Pierre	1742.277303571722
Vi	1742.8256907908517
Ga	1745.1116028534498
collection	1749.2034977474536
RÃ©publique	1750.5343577551216
officier	1754.5040228549879
reprend	1754.5114565313713
critique	1756.609769951699
min	1761.2590483897727
So	1767.7291292177997
Ã©quipÃ©	1770.2404549992716
favori	1774.1644640439922
discipline	1780.439946654359
vol	1780.5745544277136
Ro	1786.4982359940755
chose	1786.7013606818089
pouvant	1793.5614719527116
appelÃ©	1794.5534292128077
pression	1795.5290667532292
Ã©lÃ©ment	1800.0879124893768
haute	1800.6371569910975
ho	1801.4376188561232
ban	1803.4417662916762
catholique	1806.5321421825017
capacitÃ©	1808.4764875841404
ger	1810.0321250501718
atteint	1814.317872552679
dÃ©crit	1815.8036164137388
idÃ©e	1820.4196848131337
arrondissement	1821.761050116896
venue	1824.127446175912
rurale	1824.6986439880502
peuple	1825.867633248199
chant	1832.0946506291884
Plus	1835.0824717266514
atteindr	1841.8764064945742
Da	1843.2341968099604
accÃ¨	1843.9894608113398
Per	1848.416058734937
rac	1848.6929007728038
Bo	1849.2140574102555
Po	1852.5197183484186
affirme	1854.4828597453638
Fin	1856.4969623106808
Jack	1860.4774475473673
Espagne	1861.1694070890599
attaque	1861.317599777719
Wal	1861.7428664209538
rapidement	1861.9698345747415
suit	1866.417063980881
bas	1867.9031820094494
Ho	1870.4624355052335
voie	1871.5439239333705
reÃ§oi	1872.1072171074427
fondateur	1872.6143416879413
Ver	1880.795721616612
entrÃ©e	1886.794832827245
content	1887.0922142079162
administratif	1888.7641499325139
istes	1889.44680416319
scÃ©nario	1890.5489147175995
milieu	1890.920935215266
secteur	1891.6180186615322
dÃ©fense	1891.9639067995347
enregistrÃ©	1893.0069286420567
micro	1899.104739237758
dÃ©veloppement	1902.2927833365814
Je	1902.9858735733228
rev	1904.5682645216075
Toute	1906.8959671743114
restaurant	1908.9491199612226
stratÃ©gie	1910.3811857617266
formation	1916.4798680414879
commercial	1919.1453734999598
dÃ©sor	1919.312476814323
Jan	1930.1362616464944
faible	1931.3418353563382
ron	1932.4880415099406
but	1934.5526568173896
division	1941.9092138983665
organisation	1944.9375376764203
demeure	1945.8133917653606
Ber	1946.6466961177857
article	1953.5472785963236
super	1958.2709688554348
plut	1965.684260162105
ard	1965.8476612521185
europÃ©en	1969.6395451775584
bi	1971.4006904428607
double	1971.9718872700014
phase	1978.0843156687802
ber	1979.9796703476684
camp	1980.0143825057137
seigneur	1982.0606436531389
document	1982.9727228588508
architecte	1983.3175718647303
bon	1983.6402137618425
droite	1985.6009222517926
effectif	1986.4235765184005
standard	1986.926613069353
Ser	1996.550644256099
Ã©tape	1996.6029234875618
ailleur	1996.7032600253428
respect	2002.0470926067942
numÃ©ro	2009.010044250028
patient	2009.4422168694762
citÃ©	2010.2450188926887
record	2010.9959945780256
ka	2014.8877099539252
rare	2022.6428736598784
ami	2024.094148992223
Albert	2026.9224019313153
sub	2028.9754081497022
reconnu	2031.3908525712009
sept	2032.2356835913079
producteur	2039.500869762665
Bel	2042.602612957946
accompagnÃ©	2043.6425292602808
cou	2050.899371284122
app	2052.742627724111
modÃ¨le	2057.7714366999626
littÃ©rature	2066.0885886480764
rÃ©fÃ©rence	2069.2752084038434
cinquiÃ¨me	2073.632625984864
mon	2076.4441355410895
long	2079.3356702871083
section	2079.6972498974565
Ã©nergie	2079.8399262160274
environnement	2081.8001119083706
aires	2090.0955648885124
riviÃ¨re	2092.8942938835744
reconstruit	2097.76662487031
donnÃ©e	2102.044092896015
jeunes	2102.090219043903
tor	2102.2115366555972
rendre	2104.250930997441
aucune	2106.2721096314986
besoin	2109.0449753517555
attend	2109.9276952793025
âĢĶ	2112.8493837529954
Na	2113.4829652784574
suivante	2118.96011667943
four	2121.740724793583
situÃ©e	2121.9478207456395
instrument	2126.89538044751
cal	2129.861723327125
mur	2132.533351388337
pro	2134.0974277195096
chapelle	2134.243829978146
vis	2142.254699391376
faisant	2142.698482442428
Ã©tat	2145.2223999502526
passage	2146.2120706096507
commun	2148.6486443150234
extrÃªme	2150.9937446828417
quartier	2151.4939356728187
com	2154.60422219798
libre	2155.320787724908
utilisÃ©e	2156.7757719761585
sort	2157.8701696492053
base	2179.8518007961006
dÃ©roule	2182.375137895721
talent	2185.7649128134544
faÃ§ade	2187.019922002318
style	2194.5492968759045
magazine	2198.1904726399875
vitesse	2200.69564511759
transport	2206.5037427239345
principal	2216.191779906011
Empire	2219.687554859578
serv	2221.6117801825394
intermÃ©diaire	2231.777742186415
font	2232.6496908898653
expÃ©rience	2241.639335097745
tempÃ©rature	2249.1614077843547
rejoint	2261.5516988415143
assistant	2264.232893262725
ph	2265.3715813158487
dÃ¨s	2266.5551971949817
ration	2272.1800794863066
phÃ©nomÃ¨ne	2273.3030265115945
propriÃ©taire	2278.2403708876955
entreprise	2294.6639861622375
Ã©dition	2297.2446065361933
rÃ©ussi	2303.3208071408762
jour	2304.743491293987
participe	2307.214801456822
gÃ©nÃ©r	2317.897181353084
administrative	2318.1956218422356
ga	2321.155516545647
Ha	2326.9250137692666
lit	2335.1121462148803
ire	2335.808116920766
Ta	2342.3029445596103
influence	2349.0071517094398
ba	2351.8940397106053
minute	2352.9387138147995
ance	2354.4460458363283
and	2356.675237761894
meurt	2358.304006855531
grille	2362.224406159702
dÃ©partement	2367.5774282470625
Du	2388.201103128786
rÃ©vÃ¨le	2394.69507305348
communautÃ©	2399.1963586956645
San	2405.3379505522657
Ã©pisode	2407.0552760977303
dÃ©cision	2408.214730251092
continu	2416.722817076542
Union	2424.9522833667675
tÃ©lÃ©	2427.3631212113755
protection	2428.4754622555665
Ã«	2433.7802042366698
mes	2433.993796334258
mÃ©daille	2435.0344497478627
total	2435.919288261823
commission	2441.829000061879
moyenne	2447.284088696788
maÃ®tre	2456.2382993972897
Co	2461.448926777595
dÃ©truit	2462.8483368649163
Van	2464.035604441047
historique	2467.3768669623287
mi	2470.022384305094
sens	2475.366005173256
ju	2477.6608025935298
The	2478.8517232555914
devant	2480.0370052480544
rain	2480.367231937857
don	2496.2934285457895
devien	2501.021582440736
support	2509.5480337273907
mesure	2511.723068789864
former	2513.1290971415533
prÃ©sente	2513.7036687767
faÃ§on	2517.607664397631
identitÃ©	2531.635396510304
mo	2535.272022629686
Mo	2536.316331448078
rÃ©alise	2540.649121734049
Des	2555.0259381855767
19	2557.829173376352
remplacÃ©	2561.7334467117507
art	2565.0230545644035
graphique	2568.073848696228
".	2569.2944745738396
objectif	2573.447255318756
diffÃ©rente	2579.282785604164
met	2581.1240546300123
passÃ©	2581.9193333173
bibliothÃ¨que	2595.764083738372
contact	2601.372917394666
architecture	2603.32965159844
Ã©pouse	2603.5427298922555
national	2610.6843627263197
Europe	2610.7381387383975
toutes	2618.1228679354695
publie	2621.7476031422966
culture	2622.339507054874
reprÃ©sentant	2623.2580036958216
ologie	2628.0559078210963
gouvernement	2657.320527348219
simple	2657.4607596689216
densitÃ©	2661.789898426893
rÃ©alitÃ©	2666.246100528487
attention	2689.4584260648526
able	2695.8497396494145
trans	2701.058683824316
ck	2713.61268958492
secrÃ©taire	2718.37126728373
comment	2718.638622364196
bo	2719.9953854884584
Ã©tablissement	2729.983412374604
Louis	2733.5534807191607
Histoire	2739.84438151523
international	2748.0798364025236
ification	2749.1446786897004
Par	2754.4543074417206
ha	2761.897361177417
20	2763.1862763851377
date	2765.8949885188413
von	2772.0203056500945
caractÃ¨re	2776.1891492529076
Ã³	2805.123632608116
langue	2805.457104456699
photo	2808.0975087827364
bÃ¢timent	2812.9832379754416
livre	2818.82012999482
ica	2823.6650965648028
eurs	2831.6330745602213
franÃ§aise	2842.4943247064784
fort	2861.10852822954
gen	2862.1537552127397
montagne	2865.410204770852
ive	2873.076178626649
caractÃ©ristique	2877.3123397164027
fer	2892.7883506375856
dÃ©faite	2896.333220199957
cha	2904.1524371431037
meilleur	2906.4604799932504
version	2908.8442742165425
philosophie	2914.100004451337
tre	2916.2028889478206
petite	2919.782888240667
prÃ©sence	2927.1239976514057
port	2949.774194242449
complÃ¨te	2955.105778968637
large	2959.907395430086
Ra	2968.2859137504224
ministÃ¨re	2970.0761054494374
ach	2971.499124954852
mÃ¨re	3003.8583428365628
apparaÃ®t	3004.4227720895324
programme	3023.7124666323757
assez	3024.7472790787588
voir	3051.069853485401
accompagne	3059.1851875233233
passe	3063.0218253490575
Car	3067.925307516117
Con	3068.742318491424
Ar	3076.5791607147785
catÃ©gorie	3089.69324455066
victoire	3093.6786174526464
sociÃ©tÃ©	3102.6521804916306
amour	3120.2220039345752
og	3136.3568313523915
littÃ©raire	3162.8511670378675
Son	3165.0034722597206
supplÃ©mentaire	3166.5693147354486
prendre	3188.0852000615278
prison	3188.1335997573415
commence	3194.1196013456974
raison	3220.2133041698016
ing	3227.9818501202876
âĢ¦	3230.313907954118
front	3233.987264407932
maison	3235.4320162042322
ouvrage	3246.319162702232
compagnie	3251.6802186723526
action	3260.5519955678087
route	3265.6232813025676
relative	3266.1413348225387
britannique	3273.3351288751583
radio	3284.8485479914925
face	3288.5769893664747
existence	3289.6632857413215
libertÃ©	3303.7002856934573
bre	3304.689948290734
ensemble	3345.9780657052247
match	3346.4894383117285
che	3351.17295181803
inter	3351.951183431006
second	3356.2162886754422
militaire	3358.5797306973
gÃ©nÃ©rale	3360.8091023972975
relation	3363.8779974679205
ris	3377.3442192569687
nÃ©cessaire	3383.4549167210475
pratique	3389.9180390878037
million	3390.8593964690717
joueur	3392.062747406576
Ã¤	3393.426840915606
lÃ©gÃ¨re	3402.067904343018
ette	3407.7033023993654
Ã©tabli	3425.6699145584826
ig	3441.314831946885
Ã©tudiant	3442.534661599996
Ap	3447.977924484332
thÃ©Ã¢tre	3454.8721443753666
Tour	3467.7855831370007
armÃ©e	3506.4674259601934
rÃ©guliÃ¨re	3524.5950824276483
distance	3544.0087104758113
reprÃ©sente	3546.138463603652
activitÃ©	3553.680175040636
ligne	3576.6937366259745
effectuÃ©	3581.2690255068765
particulier	3619.0362089674854
mal	3622.922897037915
Jean	3635.7198699929504
Ma	3636.136749339641
journal	3642.1850633268723
extÃ©rieur	3645.010990934038
Cet	3645.6203912554433
six	3657.3120816413825
FranÃ§ais	3660.468305670506
principale	3661.8398760222835
tra	3678.809801657989
frÃ¨re	3691.0559963690616
amÃ©ricain	3694.1848045722277
Centre	3701.927623256777
position	3703.1321776927116
rÃ©seau	3710.0502018275674
ateur	3722.7694153814405
um	3731.932518727902
situation	3744.5612646483096
tÃªte	3764.8449997291996
Val	3784.396600187497
ab	3792.448113607212
Åį	3815.4148817785745
rent	3816.5356415978895
Ã©conomique	3818.734706303084
scÃ¨ne	3833.1602401330797
ier	3834.301011666181
compÃ©tition	3837.794637076955
zone	3856.578506432191
construit	3856.595638415261
sÃ©curitÃ©	3859.6738309422803
partir	3861.7500867971203
ique	3876.769677088405
celui	3880.2918197600097
remporte	3908.5702456001427
prÃ©sent	3908.991939642731
cause	3913.193876430874
succÃ¨	3917.3735567195145
heure	3919.7315145148414
ja	3926.2929618106446
ayant	3945.878285698638
dÃ©cide	3950.182498124202
Ã®	3951.0072357776025
champion	3979.285500828415
droit	3999.28759556942
Marie	4053.9466095866464
tradition	4060.8677084794235
supÃ©rieur	4074.3705921232354
ch	4082.505429239871
On	4091.01005099025
ancienne	4105.780713676871
personnage	4130.6644979037665
pÃ©riode	4141.720484863941
accident	4147.998508301992
tour	4188.54310099497
police	4188.572619114284
histoire	4191.849263843276
rÃ©alisÃ©	4196.695903581658
intÃ©rieur	4218.939354640974
Ã§	4243.567890663331
Un	4276.557226358264
vie	4292.070098241327
doit	4293.869222974068
Ã¡	4296.209864543923
figure	4311.491791433382
rÃ©sultat	4340.19448965077
publique	4379.722131263978
pa	4381.25523013667
chÃ¢teau	4408.623984394289
carriÃ¨re	4408.7936985178085
ro	4415.160393876155
FranÃ§ois	4439.741212764085
pÃ¨re	4444.311085915146
mer	4500.876322540577
gÃ©nÃ©ral	4516.279481847805
rencontre	4524.0363169029215
effet	4539.312230594739
territoire	4540.494014016071
ver	4578.22584652947
possible	4580.398347874197
âĢĵ	4584.010315534459
recherche	4594.424516694613
Au	4610.447420216062
Re	4649.661598236364
publiÃ©	4663.51628421967
Ces	4691.59566505162
res	4697.329997259887
difficultÃ©	4787.881156713701
Ãª	4809.428552937718
problÃ¨me	4848.944816737429
man	4873.004051963029
rie	4919.110554213781
po	4931.626288548372
sol	4942.652640364222
Ã¶	4963.057292296606
fin	4985.8037417809555
semble	4996.969618367451
centre	5024.390208604365
ÃŃ	5059.917529960194
course	5080.23243501628
main	5096.596921001014
travail	5129.533961710639
derniÃ¨re	5131.704680262621
ma	5133.858634006416
mis	5142.481962417222
non	5195.12677172209
film	5204.426929740912
mouvement	5204.655794473555
type	5218.11844831771
professeur	5226.804717756197
Ã»	5263.615125536509
nouvelle	5263.913109975796
utilisÃ©	5292.154026543177
considÃ©rÃ©	5296.573088807911
seule	5308.311674995506
membre	5315.395081757197
travers	5319.300696193601
cÃ´tÃ©	5377.441583029999
ine	5381.599056126369
site	5438.129742474429
certain	5465.553002919129
ient	5493.139715060964
or	5537.308693062246
structure	5565.007771841346
club	5572.029533663685
cent	5589.188886652109
intÃ©rÃªt	5592.356460653487
plan	5597.253262438112
Paris	5610.55990746089
maniÃ¨re	5616.8304293802585
age	5616.9562207024965
toute	5632.055703133257
ar	5705.760330724771
prise	5803.234150830554
particuliÃ¨re	5805.472811899075
troisiÃ¨me	5831.338828368625
album	5847.093078432436
per	5867.42507659744
Åĵuvre	5887.805244180876
ter	5919.027938511219
accord	6024.076184180278
administration	6027.299494903295
ge	6032.996653973505
difficile	6054.109829348451
Sa	6054.973490636817
nombreuse	6104.633856860946
nommÃ©	6254.535427775221
Ã´	6298.291256565109
va	6383.8250545622595
jeune	6411.770532157234
population	6440.163449748498
sÃ©rie	6610.199392999942
coup	6646.436629903866
rÃ©gion	6681.48724149706
ag	6691.757275659109
co	6741.733922944402
condition	6742.102112160681
Ã¼	6752.817597007474
diffÃ©rent	6764.118053944603
vers	6767.62425145164
Ã¢	6828.384236205761
Â°	6854.239515991811
commune	6968.585287127547
avant	7050.446910344318
systÃ¨me	7104.995901969954
ap	7150.787822269258
tou	7190.069635559054
con	7374.025242121692
avoir	7374.0337487259
vent	7466.578161142844
cas	7483.102573213133
point	7497.346167436806
nombre	7499.183712609723
part	7549.1002350064855
),	7712.0199335250145
